COMMAND,,,DESCRIPTION,USAGE
.fwtoall,,,Toggles whether messages will be forwarded to all bot owners or only to the first one specified in the credentials.json file,.fwtoall
.shardstats,,,Stats for shards. Paginated with 25 shards per page.,.shardstats / .shardstats 2
.restartshard,,,Try (re)connecting a shard with a certain shardid when it dies. No one knows will it work. Keep an eye on the console for errors.,.restartshard 2
.leave,,,Makes Nadeko leave the server. Either server name or server ID is required.,.leave 123123123331
.die,,,huts the bot down.,.die
.restart,,,Restarts the bot. Might not work.,.restart
.setname / .newnm,,,Gives the bot a new name.,.newnm BotName
.setnick,,,Changes the nickname of the bot on this server. You can also target other users to change their nickname.,.setnick BotNickname / .setnick @SomeUser New Nickname
.setstatus,,,Sets the bot's status. (Online/Idle/Dnd/Invisible),.setstatus Idle
.setavatar / .setav,,,Sets a new avatar image for the NadekoBot. Parameter is a direct link to an image.,.setav http://i.imgur.com/xTG3a1I.jpg
.setgame,,,"Sets the bots game status to either Playing, Listening, or Watching.",.setgame Playing with snakes. / .setgame Watching anime. / .setgame Listening music.
.setstream,,,"Sets the bots stream. First parameter is the twitch link, second parameter is stream name.",.setstream TWITCHLINK Hello
.send,,,Sends a message to someone on a different server through the bot. Separate server and channel/user ids with | and prefix the channel id with c: and the user id with u:.,.send serverid|c:channelid message / .send serverid|u:userid message
.imagesreload,,,Reloads images bot is using. Safe to use even when bot is being used heavily.,.imagesreload
.botconfigreload,,,Reloads bot configuration in case you made changes to the BotConfig table either with .sqlexec or manually in the .db file.,.botconfigreload
.greetdel / .grdel,,,Sets the time it takes (in seconds) for greet messages to be auto-deleted. Set it to 0 to disable automatic deletion.,.greetdel 0 / .greetdel 30
.greet,,,Toggles anouncements on the current channel when someone joins the server.,.greet
.greetmsg,,,"Sets a new join announcement message which will be shown in the server's channel. Type %user.mention% if you want to mention the new member. Using it with no message will show the current greet message. You can use embed json from https://eb.nadeko.bot/ instead of a regular text, if you want the message to be embedded.",".greetmsg Welcome, %user.mention%."
.greetdm,,,"Toggles whether the greet messages will be sent in a DM (This is separate from greet - you can have both, any or neither enabled).",.greetdm
.greetdmmsg,,,"Sets a new join announcement message which will be sent to the user who joined. Type %user.mention% if you want to mention the new member. Using it with no message will show the current DM greet message. You can use embed json from https://eb.nadeko.bot instead of a regular text, if you want the message to be embedded.",".greetdmmsg Welcome to the server, %user.mention%"
.bye,,,Toggles anouncements on the current channel when someone leaves the server.,.bye
.byemsg,,,"Sets a new leave announcement message. Type %user.mention% if you want to show the name the user who left. Type %id% to show id. Using this command with no message will show the current bye message. You can use embed json from https://eb.nadeko.bot/ instead of a regular text, if you want the message to be embedded.",.byemsg %user.mention% has left.
.byedel,,,Sets the time it takes (in seconds) for bye messages to be auto-deleted. Set it to 0 to disable automatic deletion.,.byedel 0 / .byedel 30
.timezones,,,Lists all timezones available on the system to be used with .timezone.,.timezones
.timezone,,,"Sets this guilds timezone. This affects bot's time output in this server (logs, etc..)",.timezone / .timezone GMT Standard Time
.warn,,,Warns a user.,.warn @b1nzy Very rude person
.warnexpire / .warne,,,"Sets the number of days after which the warnings will be cleared automatically. This setting works retroactively. If you want to delete the warnings instead of clearing them, you can set the --delete optional parameter. OPTIONS
--delete (-d) Delete warnings instead of clearing them.",.warne 3 / .warne 6 --delete
.warnlog,,,See a list of warnings of a certain user.,.warnlog @b1nzy
.warnlogall,,,See a list of all warnings on the server. 15 users per page.,.warnlogall / .warnlogall 2
.warnclear / .warnc,,,Clears all warnings from a certain user. You can specify a number to clear a specific one.,.warnclear @PoorDude 3 / .warnclear @PoorDude
.warnpunish / .warnp,,,"Sets a punishment for a certain number of warnings. You can specify a time string after 'Ban' or *'Mute' punishments to make it a temporary mute/ban. Provide no punishment to remove. Available punishments: Ban, Kick, Softban, Mute, VoiceMute, ChatMute, AddRole, RemoveRoles",.warnp 3 / .warnp 5 Ban / .warnp 5 Mute 2d12h / .warnp 4 AddRole toxic 1h
.warnpunishlist / .warnpl,,,Lists punishments for warnings.,.warnpunishlist
.ban / .b,,,Bans a user by ID or name with an optional message. You can specify a time string before the user name to ban the user temporarily.,".b ""@some Guy"" Your behaviour is toxic. / .b 1d12h @b1nzy Come back when u chill"
.unban,,,Unbans a user with the provided user#discrim or id.,.unban kwoth#1234 / .unban 123123123
.softban / .sb,,,Bans and then unbans a user by ID or name with an optional message.,".sb ""@some Guy"" Your behaviour is toxic."
.kick / .k,,,Kicks a mentioned user.,".k ""@some Guy"" Your behaviour is toxic."
.masskill,,,"Specify a new-line separated list of userid reason. You can use Username#discrim instead of UserId. Specified users will be banned from the current server, blacklisted from the bot, and have all of their flowers taken away.",.masskill BadPerson#1234 Toxic person
.vcrolerm,,,Removes vcrole associated with the specified voice channel ID. This is useful if your vcrole has been enabled on a VC which has been deleted.,.vcrolerm 123123123123123
.vcrole,,,Sets or resets a role which will be given to users who join the voice channel you're in when you run this command. Provide no role name to disable. You must be in a voice channel to run this command.,.vcrole SomeRole / .vcrole
.vcrolelist,,,Shows a list of currently set voice channel roles.,.vcrolelist
.addcustreact / .acr,,,Add a custom reaction with a trigger and a response. Running this command in server requires the Administration permission. Running this command in DM is Bot Owner only and adds a new global custom reaction. Guide here: http://nadekobot.readthedocs.io/en/latest/custom-reactions/,".acr ""hello"" Hi there %user.mention%"
.editcustreact / .ecr,,,Edits the custom reaction's response given its ID.,.ecr 123 I'm a magical girl
.listcustreact / .lcr,,,"Lists global or server custom reactions (20 commands per page). Running the command in DM will list global custom reactions, while running it in server will list that server's custom reactions. Specifying all parameter instead of the number will DM you a text file with a list of all custom reactions.",.lcr 1 / .lcr all
.listcustreactg / .lcrg,,,"Lists global or server custom reactions (20 commands per page) grouped by trigger, and show a number of responses for each. Running the command in DM will list global custom reactions, while running it in server will list that server's custom reactions.",.lcrg 1
.showcustreact / .scr,,,Shows a custom reaction's response on a given ID.,.scr 1
.delcustreact / .dcr,,,"Deletes a custom reaction on a specific index. If ran in DM, it is bot owner only and deletes a global custom reaction. If ran in a server, it requires Administration privileges and removes server custom reaction.",.dcr 5
.crreact / .crr,,,Sets or resets reactions (up to 3) which will be added to the response message of the CustomReaction with the specified ID. Provide no emojis to reset.,.crr 59 👍 👎 / .crr 59 <a:nFlower:408963839191941120> / .crr 59
.crca,,,Toggles whether the custom reaction will trigger if the triggering message contains the keyword (instead of only starting with it).,.crca 44
.crdm,,,Toggles whether the response message of the custom reaction will be sent as a direct message.,.crdm 44
.crad,,,Toggles whether the message triggering the custom reaction will be automatically deleted.,.crad 59
.crsreload,,,"Reloads all custom reactions on all shards. Use this if you've made changes to the database while the bot is running, or used .deleteunusedcrnq",.crsreload
.crclear,,,Deletes all custom reactions on this server.,.crclear
.economy,,,Breakdown of the current state of the bot's economy. Updates every 3 minutes.,.economy
.timely,,,Use to claim your 'timely' currency. Bot owner has to specify the amount and the period on how often you can claim your currency.,.timely
.timelyreset,,,Resets all user timeouts on .timely command.,.timelyreset
.timelyset,,,"Sets the 'timely' currency allowance amount for users. Second parameter is period in hours, default is 24 hours.",.timelyset 100 / .timelyset 50 12
.raffle,,,"Prints a name and ID of a random online user from the server, or from the online user in the specified role.",.raffle / .raffle RoleName
.raffleany,,,"Prints a name and ID of a random user from the server, or from the specified role.",.raffleany / .raffleany RoleName
.$ / .currency,,,Check how much currency a person has. (Defaults to yourself),.$ / .$ @SomeGuy
.curtrs,,,Shows your currency transactions on the specified page. Bot owner can see other people's transactions too.,.curtrs 2 / .curtrs @SomeUser 2
.give,,,Give someone a certain amount of currency. You can specify the reason after the mention.,.give 1 @SomeGuy / .give 5 @CootGurl Ur so pwetty
.award,,,Awards someone a certain amount of currency. You can specify the reason after the Username. You can also specify a role name to award currency to all users in a role.,.award 100 @person / .award 5 Role Of Gamblers
.take,,,Takes a certain amount of currency from someone.,.take 1 @SomeGuy
.rollduel,,,"Challenge someone to a roll duel by specifying the amount and the user you wish to challenge as the parameters. To accept the challenge, just specify the name of the user who challenged you, without the amount.",.rollduel 50 @SomeGuy / .rollduel @Challenger
.betroll / .br,,,"Bets a certain amount of currency and rolls a dice. Rolling over 66 yields x2 of your currency, over 90 - x4 and 100 x10.",.br 5
.leaderboard / .lb,,,"Displays the bot's currency leaderboard. OPTIONS
--clean (-c) Only show users who are on the server.",.lb
.rps,,,Play a game of Rocket-Paperclip-Scissors with Nadeko. You can bet on it. Multiplier is the same as on betflip.,.rps r 100 / .rps scissors
.race,,,"Starts a new animal race.  OPTIONS
--start-time (-s)",.race
.joinrace / .jr,,,Joins a new race. You can specify an amount of currency for betting (optional). You will get YourBet*(participants-1) back if you win.,.jr / .jr 5
.blackjack / .bj,,,"Start or join a blackjack game. You must specify the amount you're betting. Use .hit, .stand and .double commands to play. Game is played with 4 decks. Dealer hits on soft 17 and wins draws.",.bj 50
.hit,,,"In the blackjack game, ask the dealer for an extra card.",.hit
.stand,,,Finish your turn in the blackjack game.,.stand
.double,,,"In the blackjack game, double your bet in order to receive exactly one more card, and your turn ends.",.double
.connect4 / .con4,,,"Creates or joins an existing connect4 game. 2 players are required for the game. Objective of the game is to get 4 of your pieces next to each other in a vertical, horizontal or diagonal line. You can specify a bet when you create a game and only users who bet the same amount will be able to join your game.OPTIONS
--turn-timer (-t) Turn time in seconds. It has to be between 5 and 60. Default 15.
--bet (-b) Amount you bet. Default 0.",.connect4
.eventstart,,,"Starts one of the events seen on public nadeko. Events: reaction, gamestatus OPTIONS
--amount (-a) Amount of currency each user receives.
--pot-size (-p) The maximum amount of currency that can be rewarded. 0 means no limit.
--duration (-d) Number of hours the event should run for. Default 24.",.eventstart reaction / .eventstart reaction -d 1 -a 50 --pot-size 1500
.rafflecur,,,"Starts or joins a currency raffle with a specified amount. Users who join the raffle will lose the amount of currency specified and add it to the pot. After 30 seconds, random winner will be selected who will receive the whole pot. There is also a mixed mode in which the users will be able to join the game with any amount of currency, and have their chances be proportional to the amount they've bet.",.rafflecur 20 / .rafflecur mixed 15
.roll,,,Rolls 0-100. If you supply a number X it rolls up to 30 normal dice. If you split 2 numbers with letter d (xdy) it will roll X dice from 1 to y. Y can be a letter 'F' if you want to roll fate dice instead of dnd.,.roll / .roll 7 / .roll 3d5 / .roll 5dF
.rolluo,,,Rolls X normal dice (up to 30) unordered. If you split 2 numbers with letter d (xdy) it will roll X dice from 1 to y.,.rolluo / .rolluo 7 / .rolluo 3d5
.nroll,,,"Rolls in a given range. If you specify just one number instead of the range, it will role from 0 to that number.",.nroll 5 / .nroll 5-15
.draw,,,Draws a card from this server's deck. You can draw up to 10 cards by supplying a number of cards to draw.,.draw / .draw 5
.drawnew,,,Draws a card from the NEW deck of cards. You can draw up to 10 cards by supplying a number of cards to draw.,.drawnew / .drawnew 5
.deckshuffle / .dsh,,,Reshuffles all cards back into the deck.,.dsh
.flip,,,"Flips coin(s) - heads or tails, and shows an image.",.flip / .flip 3
.betflip / .bf,,,Bet to guess will the result be heads or tails. Guessing awards you 1.95x the currency you've bet (rounded up). Multiplier can be changed by the bot owner.,.bf 5 heads / .bf 3 t
.shop,,,Lists this server's administrators' shop. Paginated.,.shop / .shop 2
.buy,,,"Buys an item from the shop on a given index. If buying items, make sure that the bot can DM you.",.buy 2
.shopadd,,,Adds an item to the shop by specifying type price and name. Available types are role and list. 90% of currency from each purchase will be received by the user who added the item to the shop.,.shopadd role 1000 Rich
.shoplistadd,,,"Adds an item to the list of items for sale in the shop entry given the index. You usually want to run this command in the secret channel, so that the unique items are not leaked.",.shoplistadd 1 Uni-que-Steam-Key
.shoprem / .shoprm,,,Removes an item from the shop by its ID.,.shoprm 1
.slotstats,,,Shows the total stats of the slot command for this bot's session.,.slotstats
.slottest,,,Tests to see how much slots payout for X number of plays.,.slottest 1000
.slot / .slots,,,Play Nadeko slots. 1 second cooldown per user.,.slot 5
.waifureset,,,"Resets your waifu stats, except current waifus.",.waifureset
.claimwaifu / .claim,,,Claim a waifu for yourself by spending currency. You must spend at least 10% more than her current value unless she set .affinity towards you.,.claim 50 @Himesama
.waifutransfer,,,Transfer the ownership of one of your waifus to another user. You must pay 10% of your waifu's value.,.waifutransfer @ExWaifu @NewOwner
.divorce,,,Releases your claim on a specific waifu. You will get some of the money you've spent back unless that waifu has an affinity towards you. 6 hours cooldown.,.divorce @CheatingSloot
.affinity,,,Sets your affinity towards someone you want to be claimed by. Setting affinity will reduce their .claim on you by 20%. Provide no parameters to clear your affinity. 30 minutes cooldown.,.affinity @MyHusband / .affinity
.waifus / .waifulb,,,Shows top 9 waifus. You can specify another page to show other waifus.,.waifus / .waifulb 3
.waifuinfo / .waifustats,,,Shows waifu stats for a target person. Defaults to you if no user is provided.,.waifuinfo @MyCrush / .waifuinfo
.waifugift / .gift,,,"Gift an item to someone. This will increase their waifu value by 50% of the gifted item's value if you are not their waifu, or 95% if you are. Provide no parameters to see a list of items that you can gift.",.gifts / .gift Rose @Himesama
.wheeloffortune / .wheel,,,Bets a certain amount of currency on the wheel of fortune. Wheel can stop on one of many different multipliers. Won amount is rounded down to the nearest whole number.,.wheel 10
.choose,,,Chooses a thing from a list of things,.choose Get up;Sleep;Sleep more
.8ball,,,Ask the 8ball a yes/no question.,.8ball Is b1nzy a nice guy?
.rategirl,,,"Use the universal hot-crazy wife zone matrix to determine the girl's worth. It is everything young men need to know about women. At any moment in time, any woman you have previously located on this chart can vanish from that location and appear anywhere else on the chart.",.rategirl @SomeGurl
.linux,,,Prints a customizable Linux interjection,.linux Spyware Windows
.acrophobia / .acro,,,"Starts an Acrophobia game. OPTIONS
--submission-time (-s) Time after which the submissions are closed and voting starts.
--vote-time (-v) Time after which the voting is closed and the winner is declared.",.acro / .acro -s 30
.cleverbot,,,"Toggles cleverbot session. When enabled, the bot will reply to messages starting with bot mention in the server. Custom reactions starting with %mention% won't work if cleverbot is enabled.",.cleverbot
.hangmanlist,,,Shows a list of hangman term types.,.hangmanlist
.hangman,,,Starts a game of hangman in the channel. Use .hangmanlist to see a list of available term types. Defaults to 'all'.,.hangman / .hangman movies
.hangmanstop,,,Stops the active hangman game on this channel if it exists.,.hangmanstop
.nunchi,,,"Creates or joins an existing nunchi game. Users have to count up by 1 from the starting number shown by the bot. If someone makes a mistake (types an incorrect number, or repeats the same number) they are out of the game and a new round starts without them. Minimum 3 users required.",.nunchi
.pick,,,"Picks the currency planted in this channel. If the plant has a password, you need to specify it.",.pick / .pick passwd
.plant,,,Spend an amount of currency to plant it in this channel. Default is 1. You can specify the password after the amount. Password has to be alphanumeric and it will be trimmed down to 10 characters if it's longer.,.plant 5 / .plant 10 meow
.gencurrency / .gc,,,Toggles currency generation on this channel. Every posted message will have chance to spawn currency. Chance is specified by the Bot Owner. (default is 2%),.gc
.gencurlist / .gclist,,,Shows the list of server and channel ids where gc is enabled. Paginated with 9 per page.,.gclist
.poll / .ppoll,,,Creates a public poll which requires users to type a number of the voting option in the channel command is ran in.,.ppoll Question?;Answer1;Answ 2;A_3
.pollstats,,,Shows the poll results without stopping the poll on this server.,.pollstats
.pollend,,,Stops active poll on this server and prints the results in this channel.,.pollend
.typestart,,,"Starts a typing contest. OPTIONS
--start-time (-s) How long does it take for the race to start. Default 5.",.typestart
.typestop,,,Stops a typing contest on the current channel.,.typestop
.typeadd,,,Adds a new article to the typing contest.,.typeadd wordswords
.typelist,,,Lists added typing articles with their IDs. 15 per page.,.typelist / .typelist 3
.typedel,,,Deletes a typing article given the ID.,.typedel 3
.tictactoe / .ttt,,,"Starts a game of tic tac toe. Another user must run the command in the same channel in order to accept the challenge. Use numbers 1-9 to play. OPTIONS
--turn-timer (-t) Turn time in seconds. Default 15.",.ttt
.trivia / .t,,,"Starts a game of trivia. You can add nohint to prevent hints. First player to get to 10 points wins by default. You can specify a different number. 30 seconds per question. OPTIONS
--pokemon (-p) Whether it's 'Who's that pokemon?' trivia.
--nohint Don't show any hints.
--win-req (-w) Winning requirement. Set 0 for an infinite game. Default 10.
--question-timer (-q) How long until the question ends. Default 30.
--timeout (-t) Number of questions of inactivity in order stop. Set 0 for never. Default 10.",.t / .t --timeout 5 -p -w 3 -q 10
.tl,,,Shows a current trivia leaderboard.,.tl
.tq,,,Quits current trivia after current question.,.tq
.modules / .mdls,,,Lists all bot modules.,.modules
.commands / .cmds,,,"List all of the bot's commands from a certain module. You can either specify the full name or only the first few letters of the module name. OPTIONS
--view (-v) Specifies how to output the list of commands. 0 - Hide commands which you can't use, 1 - Cross out commands which you can't use, 2 - Show all.",.cmds Admin / .cmds Admin --view 1
.help / .h,,,"Either shows a help for a single command, or DMs you help link if no parameters are specified.",.h .cmds / .h
.hgit,,,Generates the commandlist.md file.,.hgit
.readme / .guide,,,Sends a readme and a guide links to the channel.,.readme / .guide
.donate,,,Instructions for helping the project financially.,.donate
.play / .start,,,"If no parameters are specified, acts as .next 1 command. If you specify a song number, it will jump to that song. If you specify a search query, acts as a .q command",.play / .play 5 / .play Dream Of Venice
.queue / .q,,,Queue a song using keywords or a link. Bot will join your voice channel. You must be in a voice channel.,.q Dream Of Venice
.queuenext / .qn,,,"Works the same as .queue command, except it enqueues the new song after the current one. You must be in a voice channel.",.qn Dream Of Venice
.queuesearch / .qs,,,"Search for top 5 youtube song result using keywords, and type the index of the song to play that song. Bot will join your voice channel. You must be in a voice channel.",.qs Dream Of Venice
.listqueue / .lq,,,Lists 10 currently queued songs per page. Default page is 1.,.lq / .lq 2
.next / .n,,,"Goes to the next song in the queue. You have to be in the same voice channel as the bot. You can skip multiple songs, but in that case songs will not be requeued if .rcs or .rpl is enabled.",.n / .n 5
.stop / .s,,,Stops the music and preserves the current song index. Stays in the channel.,.s
.autodisconnect / .autodc,,,Toggles whether the bot should disconnect from the voice channel once it's done playing all of the songs.,.autodc
.destroy / .d,,,Completely stops the music and unbinds the bot from the channel. (may cause weird behaviour),.d
.pause / .p,,,Pauses or Unpauses the song.,.p
.volume / .vol,,,Sets the music playback volume (0-100%),.vol 50
.defvol / .dv,,,Sets the default music volume when music playback is started (0-100). Persists through restarts.,.dv 80
.songremove / .srm,,,"Remove a song by its # in the queue, or 'all' to remove all songs from the queue and reset the song index.",.srm 5
.playlists / .pls,,,"Lists all playlists. Paginated, 20 per page.",.pls 1
.deleteplaylist / .delpls,,,Deletes a saved playlist using its id. Works only if you made it or if you are the bot owner.,.delpls 5
.playlistshow / .plshow,,,"Lists all songs in a playlist spepcified by its id. Paginated, 20 per page.",.plshow 1
.save,,,Saves a playlist under a certain name. Playlist name must be no longer than 20 characters and must not contain dashes.,.save classical1
.load,,,Loads a saved playlist using its ID. Use .pls to list all saved playlists and .save to save new ones.,.load 5
.fairplay / .fp,,,"Toggles fairplay. While enabled, the bot will prioritize songs from users who didn't have their song recently played instead of the song's position in the queue.",.fp
.songautodelete / .sad,,,Toggles whether the song should be automatically removed from the music queue when it finishes playing.,.sad
.soundcloudqueue / .sq,,,Queue a soundcloud song using keywords. Bot will join your voice channel. You must be in a voice channel.,.sq Dream Of Venice
.soundcloudpl / .scpl,,,Queue a Soundcloud playlist using a link.,.scpl soundcloudseturl
.nowplaying / .np,,,Shows the song that the bot is currently playing.,.np
